3.3676769,0.78761537,0.74853007,0.78000121,0.78918995,0.7818934,0.8254281,0.78258585,0.7921624,0.79097445,0.7233004,0.76922829,0.82370388,0.61092765,0.4076418,0.80050741,0.77970139,0.78619019,0.76342911,0.77887459,0.73686766,0.71522318,0.72081842,0.64508874,0.65632032,0.56962884,0.73370026,0.76729614,0.77020931,0.68116395,0.78692282
3.3682236,0.78726716,0.74780837,0.77862384,0.78893972,0.78143404,0.82459751,0.78070998,0.7918633,0.79053745,0.72289397,0.76819283,0.82293473,0.60741399,0.40239623,0.79972878,0.77905576,0.78609547,0.76322257,0.77785351,0.73596516,0.71512857,0.71996314,0.64062485,0.65251392,0.56484068,0.73123127,0.76672282,0.76892948,0.68055886,0.78575809
3.3687717,0.78685167,0.74696034,0.77715156,0.78864077,0.78095549,0.82372009,0.77873536,0.79148035,0.79006287,0.72239767,0.76711409,0.8221174,0.60386453,0.39723343,0.79892381,0.77832958,0.78590648,0.76297576,0.77678151,0.73496178,0.71491964,0.71902086,0.63617849,0.64868348,0.56007268,0.72874061,0.7660691,0.76757582,0.67985494,0.78455114
3.3693188,0.78637693,0.74601201,0.77559752,0.7882943,0.78046763,0.82281849,0.7766826,0.79100279,0.7895476,0.72181439,0.76598948,0.82126303,0.60029452,0.39216763,0.7980971,0.77752897,0.7856284,0.76268807,0.77565963,0.73385039,0.7146082,0.71799771,0.63174925,0.64484911,0.55531313,0.72624024,0.76534544,0.76616424,0.67904489,0.78330115
3.3698661,0.78584057,0.744996,0.77397966,0.78789704,0.77996399,0.8219085,0.77457229,0.79042539,0.78898588,0.72114817,0.76481645,0.8203795,0.59671644,0.38721315,0.79724272,0.77665176,0.78527063,0.76235221,0.77448869,0.73262713,0.71421062,0.71690065,0.62733152,0.64102902,0.55055753,0.72373051,0.76456361,0.76471019,0.67812557,0.78201013
3.3704135,0.78523757,0.74394244,0.77231698,0.78744603,0.77942899,0.82099523,0.7724231,0.78975123,0.7883756,0.72040515,0.76359734,0.81946981,0.59314325,0.3823824,0.79634585,0.77569808,0.78484653,0.76196027,0.77327197,0.73129483,0.71374341,0.71573715,0.62292366,0.63724148,0.54581128,0.7212079,0.76373622,0.76322682,0.67710331,0.78068456
3.3709611,0.78456035,0.74287617,0.77062975,0.7869395,0.77883984,0.82007555,0.77024991,0.78899016,0.78771897,0.71959503,0.7623397,0.81853611,0.58958748,0.3776829,0.79539173,0.77466763,0.78437084,0.76150549,0.77201342,0.72986675,0.71322205,0.71451499,0.6185277,0.63350115,0.54108827,0.71866842,0.76287616,0.76172319,0.6759922,0.77933166
3.3715089,0.78380612,0.74181286,0.7689353,0.786376,0.77817427,0.81914046,0.76806077,0.78815661,0.78702126,0.71873,0.76105368,0.81757971,0.58605964,0.37311598,0.79436828,0.77356904,0.78385936,0.76098396,0.77071774,0.72836392,0.7126577,0.71324193,0.61415145,0.62981991,0.53640775,0.71611108,0.76199452,0.76020334,0.67481561,0.77795902
3.3720569,0.78298015,0.74075771,0.7672481,0.7857583,0.7774215,0.8181798,0.76586333,0.78726926,0.78628773,0.71782576,0.75975002,0.81660318,0.58257141,0.3686782,0.79326984,0.77241715,0.78332465,0.76039717,0.76938888,0.72681389,0.71205723,0.71192742,0.60981049,0.62620366,0.53178716,0.71354143,0.76109967,0.75866965,0.67360151,0.77657233
3.3726062,0.78209621,0.7397099,0.76557862,0.78509136,0.77659024,0.81719095,0.76366407,0.78634728,0.78552245,0.71689787,0.75843693,0.81561096,0.57913437,0.36436383,0.79210172,0.77123431,0.78277493,0.75975146,0.76803405,0.72524491,0.71142251,0.71057971,0.60552226,0.62265541,0.52724082,0.71096985,0.76019556,0.75712212,0.6723769,0.77517698
3.3731545,0.78117872,0.73866648,0.76393571,0.78438482,0.77570854,0.81618277,0.76147834,0.78541148,0.78472813,0.71596522,0.75712182,0.8146099,0.57576157,0.3601695,0.79088129,0.77004927,0.78221347,0.75905703,0.76666349,0.72368191,0.71075518,0.70921256,0.60130678,0.61917645,0.52277663,0.70841123,0.7592833,0.75556581,0.67116459,0.77377811
3.3737031,0.7802527,0.73762144,0.7623263,0.78364964,0.77481873,0.81517258,0.75932568,0.78447931,0.78390453,0.71504333,0.75580572,0.81360654,0.57246658,0.3560952,0.78962862,0.76888423,0.78163778,0.7583253,0.76528686,0.72214223,0.71005459,0.70783822,0.5971818,0.61576424,0.51839767,0.7058769,0.75836054,0.75400673,0.66997368,0.7723822
3.3742518,0.77934229,0.73657022,0.76075998,0.78289825,0.77396641,0.8141842,0.75723347,0.78356424,0.78305446,0.71414526,0.75448796,0.81260767,0.56926583,0.35214622,0.78836754,0.76775387,0.78104217,0.75756593,0.76391233,0.72063823,0.70932329,0.70647043,0.59316116,0.61241989,0.51410519,0.70337836,0.75742434,0.75245423,0.66880338,0.77099793
3.3748006,0.77846277,0.73550699,0.75924921,0.78214094,0.77318621,0.81324145,0.75522946,0.78267298,0.78218283,0.71327603,0.75316888,0.81162047,0.56617456,0.3483306,0.78711867,0.76666344,0.78041811,0.75678802,0.76254524,0.71917839,0.7085656,0.70512189,0.58925659,0.60914492,0.50990089,0.70092206,0.75647201,0.75091799,0.66764089,0.76963395
3.3753497,0.77762141,0.73442787,0.75780966,0.7813886,0.7724946,0.81235989,0.75333926,0.78180634,0.78130008,0.71243257,0.75185107,0.81065423,0.56320834,0.3446577,0.78589518,0.76560711,0.77975744,0.75599639,0.76118628,0.71777077,0.70778911,0.70380094,0.58547368,0.6059452,0.50578824,0.69850944,0.75550506,0.74940767,0.66647075,0.76829739
3.3758989,0.77681556,0.73332834,0.75645823,0.78064817,0.77188472,0.81154372,0.75157915,0.78096009,0.78042063,0.71160229,0.75054038,0.80971991,0.56038155,0.34113453,0.78470281,0.76457281,0.77905345,0.7551956,0.75983261,0.71642501,0.70700266,0.70251124,0.5818147,0.60283095,0.5017725,0.69613795,0.75452679,0.74792757,0.6652775,0.76699235
3.3764483,0.77603862,0.73220909,0.75521088,0.77992718,0.7713332,0.81078352,0.74995569,0.78012957,0.77955946,0.71076708,0.74924782,0.80883144,0.55770408,0.33776485,0.78354202,0.76354761,0.77830263,0.75438961,0.75847889,0.71514993,0.70621482,0.70125276,0.57827621,0.59981434,0.4978567,0.69380253,0.75354406,0.74648031,0.66405423,0.76571767
3.3769991,0.77528188,0.73107194,0.7540796,0.77923169,0.77080769,0.81006214,0.74846676,0.77931157,0.77872762,0.70990724,0.74798474,0.80800078,0.55518092,0.3345485,0.78240734,0.76252298,0.77750609,0.75358298,0.75712236,0.71395391,0.70543073,0.7000203,0.57485092,0.59690986,0.49404168,0.69149397,0.75256554,0.74506486,0.66280273,0.76446851
3.3775488,0.77454365,0.72993148,0.75307119,0.77857004,0.77028278,0.80936064,0.74710765,0.77851163,0.77793385,0.70901046,0.74676565,0.80723887,0.55281443,0.33148237,0.78130056,0.76149597,0.77667177,0.75278329,0.75576609,0.71283892,0.70465349,0.69881213,0.57152795,0.59413333,0.49032676,0.68920308,0.75159947,0.74368152,0.66153148,0.76323676
3.3780988,0.77382473,0.72880311,0.7521826,0.77794796,0.76974223,0.80866117,0.74586952,0.77773702,0.77717939,0.70807218,0.74559763,0.80654921,0.55060073,0.32855857,0.78021938,0.76046784,0.7758125,0.75199621,0.75441616,0.7118002,0.70388217,0.69762641,0.56829514,0.59149603,0.48670609,0.68692018,0.7506536,0.74232857,0.66025152,0.76201385
3.3786489,0.77313271,0.72770817,0.75140604,0.77737023,0.76918556,0.80795438,0.74474758,0.77699989,0.77646236,0.70710196,0.74448453,0.80592665,0.54853481,0.32576576,0.77916638,0.75944125,0.77494535,0.75122624,0.75308176,0.71082688,0.70311475,0.69646779,0.56514009,0.58900532,0.48317466,0.68463977,0.74973328,0.74100863,0.65896981,0.76079488
3.3791992,0.77248063,0.72666408,0.75072576,0.77683712,0.76861948,0.80723871,0.74373915,0.776309,0.77577966,0.70612043,0.74342205,0.80536098,0.54660763,0.32308704,0.77814307,0.75841885,0.77409238,0.75047253,0.75177313,0.70990424,0.70234996,0.69534559,0.56205616,0.58666261,0.47972744,0.68236135,0.74884084,0.73972533,0.65768827,0.75958097
3.3797497,0.77188184,0.72568175,0.75012475,0.77634315,0.7680533,0.80651924,0.74283947,0.77566805,0.77513035,0.70515164,0.74240012,0.80483951,0.54481099,0.32050103,0.77714729,0.75740064,0.77327273,0.74973111,0.75049627,0.70902065,0.70159108,0.69427078,0.55904121,0.58446181,0.47636124,0.68009389,0.74797657,0.73848394,0.65640344,0.75837812
3.3803004,0.77134714,0.72476043,0.74958279,0.77587774,0.76749165,0.80580452,0.74204292,0.77507154,0.77451377,0.70421915,0.74140381,0.80435036,0.54313548,0.3179838,0.77617321,0.75638396,0.77250196,0.74899292,0.74925253,0.70816837,0.70084364,0.69325264,0.55610045,0.58239053,0.47307373,0.67785183,0.74713805,0.73728972,0.65510954,0.75719795
3.3808512,0.77088329,0.72388971,0.74908164,0.77542582,0.76693092,0.80510312,0.74133721,0.77450643,0.77392776,0.70333742,0.7404179,0.8038893,0.54157132,0.31551301,0.77520926,0.75536659,0.77178606,0.74824754,0.74803694,0.70734776,0.70011618,0.6922948,0.55324234,0.58043007,0.46986349,0.67565406,0.74632229,0.73614759,0.65380621,0.75605318
3.3814022,0.77048945,0.72305464,0.74860529,0.77497261,0.76636236,0.80442318,0.74070585,0.77395467,0.77336739,0.70250991,0.73943073,0.80345797,0.54010754,0.31307385,0.77424391,0.75434765,0.77111926,0.74748791,0.74684204,0.70656149,0.69941623,0.69139319,0.55047778,0.57856176,0.46672865,0.67351946,0.74552511,0.73506016,0.65249998,0.7549539
3.3819546,0.77015652,0.72223632,0.74814021,0.77450493,0.76577752,0.80376981,0.74012751,0.77339799,0.77282172,0.70172743,0.7384362,0.80306412,0.53873311,0.31066305,0.77326502,0.75332796,0.77048624,0.74671071,0.74565869,0.70581255,0.69874661,0.69053661,0.54781342,0.57676493,0.46366698,0.67146221,0.74474358,0.73402867,0.65120803,0.75390574
3.3825059,0.7698737,0.72142532,0.74767859,0.7740173,0.76517738,0.80314901,0.73958673,0.77282436,0.7722769,0.70098013,0.73743911,0.80271656,0.53743761,0.30829038,0.77227128,0.75231781,0.76986717,0.74592095,0.74448216,0.70509986,0.69810661,0.68971099,0.54525307,0.5750254,0.46067736,0.66949096,0.74397877,0.73305371,0.6499545,0.75291111
3.3830575,0.7696258,0.72061764,0.74721556,0.77350916,0.76457254,0.80256394,0.73906811,0.77222851,0.77171745,0.70025386,0.73644981,0.80242175,0.53621368,0.30597572,0.77126261,0.75132594,0.76923968,0.74512741,0.74330792,0.70441526,0.69748928,0.68890183,0.54279317,0.57333163,0.45775754,0.66760346,0.74323397,0.73213223,0.64876263,0.75196477
3.3836093,0.76939975,0.7198197,0.74675079,0.77298806,0.76398511,0.80201883,0.73856365,0.77161299,0.77113423,0.69954159,0.73548443,0.80218131,0.5350564,0.30374179,0.77024583,0.75036465,0.76858859,0.74434307,0.74213843,0.70374563,0.69688529,0.68809981,0.54042831,0.57167923,0.45490613,0.66579362,0.74251449,0.73126051,0.64765078,0.7510603
3.3841612,0.76918393,0.71904308,0.74628652,0.77246454,0.76344125,0.8015175,0.73807084,0.7709891,0.77052788,0.69884381,0.73456069,0.80199055,0.53396612,0.30160648,0.76923033,0.74944579,0.76790719,0.74358141,0.74097828,0.70307787,0.69628812,0.68730091,0.53815021,0.57006579,0.45212216,0.66404893,0.7418283,0.73043385,0.64662385,0.75019166
3.3847133,0.7689722,0.71830127,0.74582817,0.77195149,0.76296453,0.80106494,0.73759007,0.77037148,0.76991274,0.6981655,0.73369497,0.80184227,0.53294593,0.29957705,0.7682229,0.74857897,0.76720119,0.74285368,0.7398359,0.70240391,0.69569548,0.68650846,0.53595183,0.56849207,0.44940199,0.66235639,0.74118189,0.7296459,0.645676,0.74935582
3.3852656,0.76876021,0.71760643,0.74538243,0.77146063,0.76256819,0.80066342,0.73712301,0.76977598,0.76931255,0.69751561,0.73289913,0.80172803,0.53199977,0.29764756,0.7672282,0.74776981,0.76648264,0.74216857,0.73871973,0.70172644,0.69511316,0.68572944,0.53382819,0.56695879,0.44674023,0.66070252,0.74058025,0.72889196,0.64478868,0.74855161
3.385818,0.76854364,0.71696685,0.74495758,0.77100184,0.76225265,0.80031326,0.73667422,0.76921761,0.76875529,0.6968996,0.73217888,0.80163939,0.53113034,0.29580266,0.76624777,0.74701996,0.76576993,0.7415311,0.7376403,0.70105816,0.69455217,0.68497148,0.53177391,0.56546593,0.44412748,0.65907338,0.74002332,0.72816803,0.64394075,0.7477801
3.3863718,0.7683172,0.71638487,0.74456436,0.77058143,0.76200525,0.80001255,0.73624929,0.76870774,0.76826378,0.69631982,0.7315358,0.80157147,0.5303375,0.29402339,0.76528198,0.746324,0.76508139,0.74094492,0.73660642,0.70042089,0.69402664,0.68424171,0.52978186,0.56401418,0.44155226,0.65745641,0.73950669,0.72747176,0.64311204,0.74704174
3.3869246,0.76807564,0.71586196,0.74421757,0.77020406,0.76180738,0.79975719,0.7358608,0.76825599,0.76785062,0.69577544,0.73097162,0.80152261,0.52961765,0.29229444,0.76433518,0.7456749,0.76443396,0.74041354,0.73562495,0.69984125,0.6935499,0.68354574,0.52784368,0.56260476,0.43900468,0.65584294,0.73902399,0.72680442,0.64229213,0.74633815
3.3874776,0.76781479,0.7153934,0.74393396,0.76987153,0.76163776,0.79953868,0.73552724,0.76786455,0.76751213,0.69526132,0.73048374,0.80148962,0.52896587,0.29060716,0.76341346,0.74505805,0.76383993,0.73993863,0.73469659,0.69934292,0.69312901,0.68288568,0.52594334,0.56124073,0.43647542,0.65422589,0.73856637,0.72616796,0.64147777,0.74566752
3.3880308,0.76753216,0.7149714,0.74373388,0.76958291,0.76147944,0.79934578,0.73527231,0.76753249,0.76723183,0.69477443,0.73007045,0.80147206,0.52837846,0.28895889,0.76252557,0.7444589,0.76330662,0.73952128,0.73381705,0.69894389,0.69276492,0.68226384,0.52406459,0.55992517,0.43395873,0.65260478,0.73812583,0.72556334,0.64067279,0.74502981
3.3885842,0.76723497,0.71458563,0.74363985,0.76933695,0.76132115,0.79916684,0.73512303,0.76725392,0.76698657,0.69431325,0.72972941,0.80146992,0.52785576,0.28734906,0.76168233,0.74386208,0.76283748,0.73916112,0.73297433,0.69865403,0.69245082,0.6816805,0.52218712,0.55866197,0.43145133,0.65098556,0.73769821,0.7249915,0.6398833,0.74442572
3.3891377,0.76693657,0.7142245,0.74367154,0.76913,0.76116034,0.79899143,0.73510343,0.76702169,0.76675384,0.69388272,0.72945442,0.80148611,0.52740486,0.28577331,0.76088987,0.74325795,0.762431,0.73885391,0.73215153,0.69847633,0.69217566,0.6811353,0.52029636,0.55745381,0.42895102,0.64937859,0.73728113,0.72445075,0.63911197,0.7438593
3.3896915,0.76665453,0.71387579,0.74384347,0.76896054,0.76099956,0.79881296,0.73522834,0.76682575,0.76651967,0.69348878,0.72923546,0.80152731,0.52703566,0.28421995,0.76014963,0.74264258,0.76207902,0.73859424,0.73133107,0.69840838,0.69192562,0.68062521,0.51838059,0.55630025,0.42645431,0.64779625,0.73687637,0.7239371,0.63835495,0.74333723
3.3902465,0.76640688,0.71352912,0.74416085,0.76882528,0.76084524,0.79862767,0.73550315,0.76665708,0.76628046,0.69313924,0.72905773,0.80160038,0.52675956,0.28267035,0.7594526,0.74201987,0.7617656,0.73837314,0.73049617,0.69844619,0.69168751,0.68014308,0.51643367,0.5551961,0.423954,0.64624874,0.73648514,0.72344425,0.63760174,0.74286511
3.3908006,0.76620698,0.71318474,0.74461899,0.76872468,0.76070547,0.79843963,0.73592442,0.76651198,0.76604492,0.6928412,0.72890471,0.80171536,0.52658454,0.28110453,0.75878803,0.74140176,0.76146995,0.73818236,0.72963864,0.69858555,0.69145139,0.67967992,0.51445383,0.55413507,0.42144022,0.64474023,0.73610968,0.72296687,0.63684042,0.74244606
3.3913549,0.76605377,0.71284444,0.74520241,0.76865666,0.76058613,0.7982528,0.73648005,0.76638809,0.76582524,0.69259749,0.7287575,0.8018774,0.52650921,0.27950671,0.75813508,0.7408026,0.76116461,0.73801236,0.72875438,0.69882287,0.69120834,0.67922162,0.51243939,0.55310456,0.41889885,0.64326361,0.73574914,0.72249706,0.63605746,0.74207376
3.3919093,0.76593463,0.71252035,0.74588908,0.7686197,0.76049078,0.79807025,0.7371553,0.76628706,0.7656341,0.69240554,0.72859972,0.80208479,0.5265215,0.27787122,0.75747567,0.74023416,0.76082252,0.73785277,0.72784342,0.69915347,0.6909531,0.67875396,0.51038354,0.55209042,0.41631521,0.64180453,0.73539967,0.72202623,0.63524564,0.74173329
3.392464,0.76582837,0.71222204,0.74665478,0.76860869,0.76041785,0.79789083,0.73793629,0.76620967,0.76547786,0.69225537,0.72841825,0.80232785,0.52660021,0.27620326,0.75679124,0.73970206,0.76042265,0.73769293,0.72690684,0.69957036,0.69068195,0.67826271,0.50827543,0.55107499,0.4136746,0.64033929,0.73505389,0.72154517,0.63440384,0.74140044
3.3930188,0.76570956,0.7119552,0.74747783,0.76861463,0.76036068,0.79770529,0.73880668,0.7661559,0.76535375,0.69213104,0.72820286,0.80258775,0.526717,0.27451476,0.75606741,0.739201,0.75995385,0.73752051,0.72593978,0.70006389,0.69039189,0.6777363,0.50609737,0.55003596,0.41096399,0.63884325,0.73470209,0.72104171,0.63353517,0.74104621
3.3935738,0.76555678,0.71171278,0.74834008,0.76862435,0.7603065,0.79749822,0.73974556,0.76611909,0.76524931,0.69201068,0.72794462,0.80283984,0.52684078,0.27281671,0.75529447,0.73871261,0.75941795,0.73732152,0.72493177,0.70061983,0.69008095,0.67716419,0.50382929,0.5489479,0.40817155,0.63728883,0.73433101,0.72050305,0.63264269,0.74064241
3.394129,0.76535686,0.71147368,0.74922913,0.76862055,0.76023901,0.79724962,0.74072378,0.76608593,0.76514546,0.69186554,0.72763396,0.8030599,0.52694211,0.27111144,0.75446225,0.73820853,0.75882628,0.73708034,0.72386572,0.70121669,0.68974614,0.6765365,0.50145114,0.54778191,0.40528737,0.63565395,0.73392654,0.71991411,0.63172416,0.74016646
3.3946855,0.76510356,0.71120461,0.75013311,0.76858448,0.76013968,0.79693809,0.74170035,0.76603628,0.76501805,0.69166629,0.72725628,0.80322481,0.52699276,0.26938821,0.75356201,0.73765173,0.75819505,0.73678276,0.72272184,0.70182837,0.68938333,0.67584224,0.4989489,0.54650754,0.40230381,0.63391646,0.7334729,0.71925887,0.63076992,0.73960405
3.395241,0.76479891,0.71086701,0.75104045,0.76850026,0.7599922,0.79655044,0.74262809,0.76594869,0.76484492,0.69138496,0.72679844,0.80332215,0.52697023,0.26762512,0.75258589,0.73700714,0.75754184,0.7364187,0.72148574,0.70242552,0.68898587,0.67506886,0.49631526,0.54509992,0.39921712,0.63206342,0.73295706,0.71852588,0.62976394,0.73895104
3.3957968,0.76444099,0.71042647,0.7519317,0.76835307,0.75978522,0.79607878,0.7434562,0.76579893,0.76460682,0.69100074,0.72624492,0.80334343,0.52685312,0.26579384,0.75152111,0.73624442,0.75687404,0.73598128,0.72015063,0.70297329,0.68854465,0.67420311,0.49355031,0.5435408,0.39602903,0.63008356,0.73236563,0.71770278,0.62868403,0.73820763
3.3963527,0.7640231,0.70985705,0.7527815,0.76813345,0.75951222,0.79552128,0.74414212,0.76556721,0.76428901,0.69050139,0.72558623,0.80328874,0.52662089,0.26386928,0.75035297,0.73534553,0.75619027,0.73547029,0.71871908,0.70343926,0.68804822,0.67323184,0.49065947,0.5418237,0.3927477,0.62797412,0.73169133,0.71678082,0.62751088,0.73737876
3.3969087,0.76352932,0.70914877,0.75355659,0.76783579,0.75917226,0.79488151,0.74465787,0.76524203,0.76388523,0.68988755,0.72481962,0.80316066,0.52625266,0.26183614,0.74906734,0.73430767,0.75548005,0.7348886,0.71720342,0.70379444,0.68748468,0.67214627,0.48765178,0.53995271,0.38938768,0.62574017,0.73092956,0.71575258,0.62623165,0.73646787
3.397465,0.76293951,0.70830503,0.75422119,0.7674581,0.75876901,0.79416342,0.74499497,0.76481815,0.76339588,0.68917173,0.72395161,0.80296096,0.52573034,0.25969291,0.74765166,0.73314412,0.75472766,0.73424131,0.71561842,0.7040168,0.68684334,0.67094222,0.48453465,0.53794089,0.38596734,0.62339566,0.73008069,0.71460967,0.62484077,0.73547729
3.3980215,0.76223177,0.70733686,0.75473989,0.76700045,0.75830356,0.79336786,0.74516069,0.76430105,0.76282828,0.68837185,0.72299573,0.8026897,0.52503786,0.25745038,0.74609852,0.73188028,0.75391813,0.73353323,0.71397638,0.70409307,0.68611804,0.66962276,0.48131264,0.53580439,0.38250385,0.6209594,0.72914892,0.71334667,0.6233418,0.73440674
3.3985781,0.76139067,0.70625714,0.7550843,0.76646532,0.7577755,0.79249186,0.745171,0.76370161,0.76219369,0.68750779,0.72196805,0.80234199,0.52416553,0.25512589,0.74440567,0.73054667,0.75304174,0.73276666,0.71228191,0.7040173,0.68530587,0.66819463,0.47798752,0.53355583,0.37900888,0.61845114,0.72814051,0.71195816,0.62174208,0.73325412
3.3991349,0.76041326,0.70507621,0.75523617,0.76585605,0.75718185,0.79152939,0.74504181,0.76303315,0.76150485,0.68659495,0.72088174,0.80191,0.52310921,0.25273727,0.74258055,0.72917205,0.75209683,0.73194137,0.71053087,0.70378923,0.68440914,0.66666848,0.47455944,0.53120003,0.37548496,0.61588572,0.72706229,0.71044398,0.62004744,0.73201804
3.3996931,0.75930557,0.70379728,0.75518797,0.76517873,0.75651592,0.79047489,0.74478047,0.76230954,0.76077062,0.68564168,0.71974234,0.80138404,0.52187224,0.2502975,0.74063872,0.72777507,0.75108873,0.73105469,0.70871195,0.70341047,0.68343201,0.66505284,0.47102727,0.52873319,0.37192539,0.61326654,0.72591938,0.70880921,0.61826052,0.73069575
